AccountId,ExternalId,Alpha,Beta
17040,c7bc396f-b5a6-4e6a-afcd-e403947334b6,DYND,JOX
56113,a423c16c-7c60-4ce0-a02c-d4175370ef7f,NYKP,SLW
81679,88baa8ca-4b61-44ed-b982-1477ce8c3f2a,XSGC,QCK
45390,2db26258-8efc-41ff-8826-5f845d1f0944,TIFV,IDK
40005,d0c0fbbc-5dbd-472a-a282-e4a46097c12c,AQTC,UAI
83905,49cdfc4f-945d-45c8-a36e-0015d33bf118,CZPJ,VVL
39299,08a849c5-7801-48a3-9c43-b4e79148d884,XPQU,ZWY
42911,0f445641-62e1-4e69-93b1-11e015f22a76,YVTP,EIG
20400,e4b4a05e-f2d2-4099-8e59-47120f652a45,DCLD,EGH
73957,d4c902c1-60d3-4b74-bc4d-5f63dfe4bbef,SYZR,GOG
54086,612fb77d-6862-4e3e-9100-0273289434ac,EMJD,TIG
33115,ff5a1fd5-1171-4ba3-b0a9-4b58f623e227,FWUE,JIG
24990,a5a176c3-dd1c-4586-b163-1d3504215d50,QQTQ,NZI
47346,4a069501-4d3a-4b91-885d-d35d68c1099f,KSRY,HWR
33796,7adab5f4-f884-465a-970a-75452b0b9c3c,VFDH,RYB
46222,277175e2-4b27-4dac-8c98-03282ab516f4,KDKT,GYH
53729,d47cd533-e0e5-4306-a43b-3107a2f10774,RAZV,UVO
37233,53e38de3-3009-4f33-b840-8b3e7a1b3a0f,XYKU,VHS
26607,e3732eec-ffa0-4ee4-80ae-af1148e3f28a,FYGJ,LYT
45298,7467635b-357e-4f27-80a2-c1ece667e14f,DNAB,QJF
97053,1cabcec5-386c-40e4-8488-00807ed35da1,VDHU,LOH
92487,e261498a-4cb0-4be1-9a93-78e2df2fd4dd,RRSK,UHP
16200,54d33f24-372c-4871-8a8e-d292b6398497,UKLH,WEC
48614,f62b4e93-99e3-4494-be2a-7e73472c1226,IIYU,UYZ
37361,dc375b24-a8a5-415a-8291-c18513b12e20,DCRI,OXN
36726,647b566b-2dd3-4e2c-be3b-98d1107e96a9,RBPK,VUE
28933,476705f6-b205-4171-986c-bc5592a9183d,FEIQ,VOP
47400,06ea6f6a-1c1a-4d98-8f06-7c61e85600af,FCBY,IEX
45832,5037ae43-37d4-41c6-a112-4270cd90a0b5,NLNA,ZAC
87624,67f1741b-80ca-4475-9a88-a1bffb528c2a,LSPW,AIU
10290,51447733-e7c5-44b1-a8f1-bd10cac1f047,XVJB,BCN
17621,422cfd03-5d2e-4775-a14b-0b16101d4dd7,ZFFH,BNX
86304,8f33e6a0-64fe-453c-ba93-1704053ab4d0,DFVS,OZX
77245,23dd2bd7-563b-4092-a55f-6ce73745f53d,MGCT,HCL
22436,c17c75f4-69bd-4ee0-9843-8f397d065265,TMXB,OJR
64856,bbea0154-a4ee-464f-ad6a-d5bc142ac11d,QXSU,STD
66765,b4a02c46-294b-454d-8d3e-50bd7f981d33,CAGX,SBR
69333,07088bff-2742-44a9-bb66-2dc062d38e2b,QCFL,LCE
90600,ef1e23e1-d5ee-42d9-9a28-d92b8ccb40a0,UEYA,DLT
64939,8f975580-fa4e-4bf2-a250-17bcedea48e9,SEFI,AUC
46062,3c7f47a1-7dbe-41e1-bd18-be091255b562,JEIA,JML
89427,b318e883-cd4d-40c6-8671-021ba30b7829,BGMB,XEX
27557,04a0e887-d729-4b83-a7a0-0a8f3205b045,WNTQ,GOX
97811,4d5292e4-61ae-4480-87a1-10c9df80859d,KEWH,GRA
87056,9bd4b57e-722f-4be8-97a3-6d970c8692d6,IERZ,QAQ
62885,ed764253-9941-4afc-8aeb-b5d154704d03,ZJUN,PLC
51053,bfd50183-531a-4688-b427-db0a3f20c156,PKTX,PDS
52291,c88ac4fd-e5be-4d52-876f-50fae176fa74,ISDP,AZU
48889,1062e1fe-cc4c-4db5-994d-b9726b176d8b,RYNR,TFH
16243,0f831344-f1f7-4256-b0b8-4db932655a05,MYCB,WOX
82361,ce9d6627-cd01-4a68-b758-74da7a5c4333,RHKP,LQR
71311,5a370733-e8cb-48cf-9c06-a55499dad287,CYNG,XZR
12623,0896eb66-a83b-408b-ad59-35d5d4c8a33f,RUSI,PIH
50677,aeba47b6-b701-4732-b40d-ddfc7ebc54fa,WEKQ,VIK
55655,f124d0a4-f0df-4a71-849b-ebca2111ca5a,IVVS,WHF
19682,ab7d4d8a-bcaf-490c-912a-174ec1c8c99c,CNYL,UCU
82332,5bb65fef-0d65-4f8a-82d8-947bbfda3c38,IQSF,ESO
11783,76a6697d-0a7a-411f-b278-f7ec42d60566,YCHE,NWW
32656,116aca2f-50ab-4a43-a7ab-ba17a704d7a0,XZJI,NQE
70894,75ca2c76-e59d-4a8c-9b3b-da413df513b3,YXZO,MOP
35507,aa1bbd28-0107-449c-ba39-f336c8f890d7,LXSN,JHB
27133,1a8be667-6cf0-4e41-b8e7-52271b283e8e,IBJJ,SHK
59355,81f69a16-dd3a-45e9-ba3b-9bacd0168cf2,ZLWY,QXE
34359,109638b2-7cb8-4c99-a5d6-cb6c9e1b55a4,QPOW,KHQ
50281,7382b442-50b3-4cc8-9021-ad37b71ee47e,FWMM,ABV
99309,3b8088e1-0437-4b4a-b4d2-e21ccbaf39cb,WACF,UCN
90848,d7fbb83e-785c-4150-ac86-6453dcd22097,VKUL,QSV
47303,25572dd3-4cd8-4bec-92cb-0d8cefbcc3ce,RHUX,YRE
75882,b5e8e6cd-0744-46fa-9d13-2a08db4ac4c9,NZTG,SHB
70271,a6288620-3668-4001-a452-97dfa42beeed,DYYU,ECL
95195,cdcec2c0-5995-4f0c-8d7c-89ad15e1cbe1,JHZH,VPT
34022,4f01d290-a2cd-423f-8e0a-78b740e10d33,IULD,SXX
94323,a8d073d2-2631-4f00-ac3d-c328379855d3,HDEI,WQQ
73504,f25a5153-7ae2-427a-b84f-620ec9b66a08,NGQJ,QNX
96846,b4b2584f-83aa-456d-aeee-a8093b5a5226,LSGF,TFW
61227,61172b63-7c5c-4c45-ad7e-ee7004aac53e,IRGW,TSN
79632,531b5e67-63ea-4076-8516-b21dbe1da2fd,KZEC,NDN
91740,692ad557-a57d-458a-9ee8-ef791c7d4518,PJMC,WNO
65135,86f4c50a-d26f-4c98-8823-55487bacf37f,FMAA,HVB
53465,6e555f1d-30d2-4d16-aad2-f605fc7b547f,WDDU,KRP
92797,977e32e5-76a5-41b5-a6c8-07589bd29de7,DAXQ,KES
29903,cac9aa39-851f-42cd-a478-9aaca0019b6a,DIRA,PAI
24708,a5cf7e54-0d1a-448c-a5dc-3a7d9a79c5a6,OUVU,HEO
89894,ff09fc3e-126c-49db-80ff-39d79ff19162,VWPA,AMB
82948,450505a4-752e-4003-bab9-dc20a25bd706,XJAA,PDP
32530,9b2ffdc3-e8ac-4dc1-bc5f-3b5cdb6dd6da,EXFU,DEX
52340,f6c19a03-1a04-49b9-825e-0fb041c54ea9,DRQJ,IPK
56201,31379a81-663d-4ca2-a550-6d12a7de67ae,HCMV,NLX
65058,2be93290-9160-4579-998a-abbc0bbd6224,YKRE,WMD
48725,d03818dd-ab11-47fe-bb94-6d527c08e221,YUVM,ZIB
70959,3763a5d8-ed02-43f5-9959-f77d388ccc8e,ZZXK,TZS
28772,e2414ca3-2a64-468f-a48d-be0505e10a6a,MIPU,HRB
46894,f87a64e5-98a5-4d41-89fe-df9ecf63be4b,PTYX,WTF
21178,3bc130c3-9f58-4abb-924b-7dfd5f576679,DQOO,PDW
42414,58fdd438-2574-42b0-85b6-71741e60ef8d,QIUF,LOE
90794,40932147-c3c7-4e23-a8eb-c502234aec0c,REWO,HBB
21647,de0326df-8aba-406b-bad8-fbb2f597ac19,DCGJ,ZLG
78791,203accc5-348f-4407-9fa3-28b9f98cb110,WZPB,EGN
26371,edb38469-7242-48a8-b85a-5e70a6f40d07,KWZF,ODF
79889,50e79b3c-2ebe-43c4-a3e1-f02303471597,HETV,FKS
78425,58a04127-58bf-4bc8-902a-4eb540d1b40e,KQLM,AEJ
15951,2245e608-e223-450c-bd13-a009ff4825ac,XJIE,FDE
22148,3267db88-ab16-438d-8500-879343cca2dc,HVQB,VWE
27191,cc4c582e-7089-41cf-b89a-21f3f03823ab,IIOL,WYH
86421,782b58dc-17e5-4034-bbe4-ef9ffc61b0e8,NCLI,FZK
91188,a9ea1264-3a5f-4633-a651-8785cb4513b8,BRLQ,GZR
73954,5e3c6520-e163-432d-860d-396e07ca1567,UBDH,DMD
65224,68271892-8307-406c-a071-7794298d7c66,TBLU,LQU
81409,cd2e0983-c9f0-4eea-8053-c0c61c623e8f,WQFR,ESQ
42699,2ac80b2f-d3d6-4a66-9e36-4def508c0969,TCVO,JGM
53967,a4c6876e-7273-4281-890a-5cff2d816c30,URVS,EVD
52883,948fe098-3f0d-4f5a-996a-9d18b3232fa5,MTNS,YCR
17360,bdd9dc85-ac2d-4d9b-bd01-fc08cc8d981f,UPGM,IDP
31956,3fba4c4b-e14b-4c5c-82e7-c3dc1fdfd00d,LXZG,XKQ
88852,e815a827-bc77-453d-8358-839af6c3525e,DEZF,NIK
49786,b714edfb-f7ed-49da-9552-c474617a01bf,ESUG,LFZ
12604,e4af6626-a32d-42a0-890e-36a4304c6d7d,JAUQ,BBQ
32815,6b51327d-9f34-4065-b855-8f8b77e098c3,ACHM,SZS
20561,6e00d05f-d786-44cd-80ec-0250c1926bb4,FNUE,YFH
58851,a644efc6-655f-492c-8da5-d8117f7882fd,PZUK,GHV
35091,cf67b15e-7e93-49f6-9166-610b8ff64584,OMUZ,ZMW
36983,4e5ae625-cb51-477f-8654-be13f4467f37,MBFJ,PYI
94128,330e9165-1681-4bf9-a05c-b5fc4651adaa,XGYL,VPM
21577,e08e8853-7ce3-403b-a8b5-70d9005ea3d8,ZIUH,ASS
80120,ea9051fc-46e4-427d-aa62-f0bab83e9de8,HMXQ,OMC
21833,bfeca23c-fc5c-4eee-9568-7bd9bc219922,OCVJ,OJD
42521,e20300b3-13c6-4bc2-a931-4204a847e926,OPWM,UFH
90829,4ed8f5e3-f67a-4988-bffd-e915e1478358,YUCL,GWB
82158,f3c9850a-c22a-4660-a434-bf8bd5a1e01f,EKJP,VQN
56501,0c587f45-8a39-42a6-8f84-3813d6b9fc9c,XBYH,QCN
25471,4ce5c8ff-30a8-4d0c-b33e-7f6cb1e37a50,YWWK,LAD
55901,fef21c8e-979e-47cc-bd5a-4a77af5f5ae6,KXSP,PFR
76002,67e07b4d-f129-40e5-ac22-4ed8ac04de72,GLIR,AEA
78277,6e6cfecb-db4c-443d-acd4-3b7fbe5394b2,IDZL,WRW
75557,d44f4272-9c22-4b65-b0db-c1e166c22d0a,IRQG,DFW
20597,86fb7b2b-d8b3-405b-9439-811c0056b922,JKCP,OBA
52609,838fe673-060a-4ea2-8494-d209985d27c1,OMUC,YHY
46216,078ba904-d32b-4207-8b02-00eea4dc1433,ROVI,HUX
36489,da79ed5c-431d-4a67-bd56-94a653ed8085,VFRO,DLP
16606,6fe25ef6-851a-476e-b771-8e7f9a6de85e,ICNX,PQR
99922,a47a9af7-fd73-4fa3-a04e-7c5fc1b84b3e,BEPD,XYA
49110,514b2a8b-5186-4ceb-942d-059dbe80d8ad,MGRQ,SWZ
34642,a3f694df-defd-4492-adcf-106957e55064,KFDC,VHG
69781,a96ff8ae-3042-42f1-bf1f-26707db2d721,QIPD,INC
25686,dcfba7a8-4c3d-42bd-814a-ed35b032aa5b,HEXQ,DIF
79297,253c58e7-5049-4d69-a406-e1ff4ca991cc,RNDV,SHO
55481,1e20bf9c-72e0-471e-a98f-fd7fa02d4602,KENN,YGJ
24050,6ef2c019-1444-46de-8bcc-1e38b617ac3e,LWUX,EKC
67935,ac552121-8ca3-4310-830b-31466ecb0799,PWAA,SNC
91120,d318ad31-997f-4a53-a614-2235be0578d4,SNIU,QJD
97147,ef3505eb-a9a8-4194-86a1-823d34e6c7e8,OIEI,ETW
58269,a38d370f-d2ae-47e1-99ca-a80a663cca34,CRMI,EHU
90366,293db2ab-fb43-4f54-9eda-a12b676c494a,IGQA,KHU
79811,1f8bdc5a-3e77-49f0-8455-ae249c67ecb8,CFHC,EAR
67683,aacdcca8-6b83-4e52-9954-ade4a8803de2,IXGR,BVD
63877,83b59676-1f50-441b-ba04-e64d4f5b531d,MXLC,PYZ
19875,6acf9342-57ee-4206-bbc7-6dd4060e0481,DCPZ,KUG
47380,50691472-39ce-40d1-b0da-7f6ec65bbb29,JIGP,EIB
58140,5ac3df2b-1ae1-480a-8a7b-2892a6a3112f,UOQS,EAF
54423,aa76efcf-da66-4db2-b8cb-68377ce9d060,IJMQ,SVS
36395,56d9413d-b4c4-4d9b-b54f-754ab52caa46,PYHM,SQT
74619,76bad156-9a42-470e-a08a-d8a00e199eaa,WTRR,SWQ
12048,470b28e6-9a80-4858-b077-e29bf31ec99e,ICFY,ZNK
68020,273500a3-6651-4b45-b1d5-0b2ba166574e,KLNL,ALY
35937,1693fab2-d597-428c-a7e5-223c7cbdbbb7,IBLD,USL
21562,48e87a13-c40b-4d3a-9029-49da9ede4c93,TQXD,VPT
38990,7f140d7b-6915-47a7-a442-4aaec37e4f33,UKBI,QNB
18491,eae7a88b-ccbb-471c-9b04-5857c4b95f2d,GASU,WCF
58655,35aa59a0-914a-43b6-9748-3a2615919b80,EDQU,CUS
18945,b48fe512-37a8-450c-95e4-0a3142245ce9,IMNW,ITC
94194,07dbffb8-1537-48fd-9793-7fbcc03f7c78,ZXTA,RDZ
46759,d89edca4-04fc-4af9-be08-42e64b550f6f,DPNU,GGG
88869,588612c2-364b-4e81-8652-f9fe655a5220,XXKU,NLD
44585,f24e5200-c7ba-4bec-8afc-f4caeaa50952,CTPU,QQQ
70499,94980dc2-4d13-4654-b526-4e2396768dd5,UQWA,LEW
53597,92beab32-5883-4637-9149-6f8ebd035166,NFUR,ZNZ
12125,7c0e0f49-6752-4667-87a4-93f692616c24,DPWM,SLC
98439,43969cbd-a1d0-4c9d-b8c8-3ec5ff290a34,SQOL,OQK
83647,fbce899a-62ca-4065-99fb-6e35b2b7ae6b,CYLD,GJG
93673,0f06bb5b-09ed-4314-a69f-14f2e0a08497,VEYY,KUE
59377,a09f3e1d-95d2-4174-b71b-57af46eecfad,MZTP,WSB
26302,f14dd7ce-cc17-4ff5-958f-3093ae9e0256,VSFP,BIJ
26691,2665bfc1-eac5-46c7-b578-57be7ee97b4c,NBRB,IJV
94572,8cfebb8f-1d0a-4b39-aa1f-7528515301f8,LSQV,NXF
36914,3713d602-98f0-48ff-979b-6be76212aa5f,SOUQ,KYR
24779,9eefa9a8-0b83-464f-8f3b-845028a307fb,YWUY,NQN
97714,c1a0dc3a-bee5-4e9c-8ee8-5d7f54bc7946,LXBQ,RZR
27092,cb9f6686-8546-4e19-a0e2-5f1f35f39100,XDQM,NOT
20764,45c85774-08fe-4b89-912b-a69b1f79ce44,YPLJ,OXI
78914,61c85b24-4cc3-4507-a664-4266aaa442be,VMLV,GGR
64039,1196e91f-98c8-4028-a197-cf25fbaf4c50,LGEQ,SCE
95717,086be9fb-e273-458b-8013-76d892ba1b80,OFIC,ZBO
17103,0f3d1b18-f384-4722-a4b8-e6cc3157c182,GYKG,IHV
26952,ed79b57d-d796-42ce-a0ef-fbf097a7216d,GGJL,WNS
93561,ec16c6b0-e7e4-42d7-9008-25006c5fb59e,DRRM,WPC
12197,7436d937-1403-472c-acfd-ac009b4150f9,JAMU,USJ
70475,8dddd65f-b2db-4503-bdb2-df201581d73a,PAZZ,SPI
23442,b1dde953-88bb-4db5-a330-b672c97f36e4,NKFG,MTY
87781,0c25c479-2e61-4720-abba-e3a3081ba444,HXVZ,LDX
26228,85d4ef25-19ba-4e83-9718-d344de446e89,BMIA,JCT
26520,b2f54267-fbd0-4e27-9b27-56528be9347e,VRWP,WEJ
95695,87ab77c3-d3f4-4371-89fd-0fd026ff9659,RKJY,NOM
95665,3517034a-3ffc-4dd8-9368-2c4478e0ab82,HHDM,UMW
62465,4384bf19-c6c4-4628-9ad6-83bd3eb55126,KDKZ,JHI
34705,4d423649-d0e6-4c89-b6f7-4f746664db60,UGFA,QNX
27772,a8450b96-3f74-4c3b-bb24-63b4e18ab7d1,WJTU,OHU
28849,049934c9-e519-4919-a615-0c1cd07886fd,UJHS,DJO
25077,3394cd33-f51d-40f0-a937-6c63a4b4f8a3,CJGI,JWA
62086,8010cb76-2717-42ac-ba10-d626c0eb9401,WSMN,DTP
70363,c9063721-f6ec-4771-bf3f-73e94b937291,BOJU,XYW
91563,9e861946-d6a8-4445-8aef-6fdc3245dc5e,JDOJ,HQA
41506,37c458c0-7cff-42fd-8a44-484abb92a1f5,OHBE,XPP
85700,ca4e9137-00dd-42c3-a819-414f5bd5c1d8,EDRN,WGX
14926,c233c8c8-00a7-4bde-a2d9-2fc2708cff7f,YFDL,JUH
42534,be800a11-a878-4200-bc32-fc6207674696,FTDG,XTA
49446,189acbd3-0eca-4b74-ad08-532eb44a18c1,AKGK,NDL
60223,3eff118a-cfb8-4e7a-a263-d41c5eb0a2ff,EJFS,DVT
16621,4c497557-7ce8-4a08-8f73-622bcea03e49,MWCL,FGI
54583,99d76f40-4f55-4e9d-a0c3-c25a6bb8a577,KVNI,QVT
61632,6e13199f-8df8-44cc-a70d-4611e00de3c6,BTFE,CWW
96714,1028b45e-4e25-44a4-965d-ea4ad1b80cb5,PUZM,VUP
28541,bcad37ea-31c5-48a3-bfbf-e9a6b34e7aa0,NHMQ,QQX
34730,9551d56b-3349-43a0-8897-d1816a0ee911,DTAX,MZN
14234,92648bf1-408f-4f00-a7a1-02df9f8de764,DKRU,QYG
14685,0dd3da14-c177-405f-a820-05d0a1b319c2,SMGR,OXB
68026,09176d70-03f0-4f5f-bd05-e4fc2126bb86,IBDV,XOT
74050,b4be1574-a57a-4d7a-8500-b4641cbed40c,WULJ,HBS
79556,fac472be-b8d1-40f5-a47d-45fbbec8d7b3,ZOUS,WSU
27395,08d14aa5-5e92-476e-bc19-de79e9af21cc,CGCG,GTR
70102,df628461-3a4b-4c81-b9e3-74b77ddcdc8e,MGTQ,FQP
65988,b4eb7644-9734-4b13-9f7e-31ba84ef5c2b,KZNZ,ZSX
87501,48a40e69-44cf-425c-bb89-5ca9c6196217,MXEX,RZT
98787,33e214b9-7d0f-4594-aae7-6778c83a4a9d,DQVL,ESH
63260,c2afbba3-69ed-40f7-9431-82fb849cc295,ONFG,IIV
27036,3e48f29a-0041-4b85-8e02-5a9560cea965,QXFA,MIQ
73289,5d12158c-27a3-465f-bd3f-2463e0005508,QFKZ,LFS
84382,338593bb-6fc4-4358-a578-f2c9a694bf15,MDWJ,LCW
56598,a568686b-d58e-4b19-8e77-53272e621794,VVPN,PNC
82443,df934556-f3e5-405f-a19e-83590c7f8df0,BOIT,RFH
84207,3e9599e4-b1d3-49d0-bb12-29e89135869e,TYES,GBR
20578,84faaa1c-f930-4dcc-b6c1-40f8f5856a50,QTPD,XRJ
58703,4901266d-56ef-4dba-bf5f-a31cf6886d5f,FRRN,JGW
92588,de111bf2-1421-4000-8982-bf4d5a6aa073,HXUE,QJP
88253,077097ff-31f0-4f51-b99a-34f15b87cb8e,TCGJ,ROF
62316,6f9c4783-66db-4b70-8cb9-d6e3082a6800,MYPZ,WTR
18219,5508ae57-3deb-42b9-8979-e909b7323ed6,OMZI,KGY
66426,a2f81ad0-6e29-4c21-b048-f2545f9871ef,POEH,SGC
57006,538a952f-8b81-47f8-b915-a547eb7455be,BDVL,RGY
26550,84d1484c-7a82-4cb9-b86e-76fb03e54201,JCDE,UYV
